file_path,manufacturer,model,displ,year,cyl,trans,drv,cty,hwy,fl,class
004_writing_multiple_files/car_data_01/hyundai.csv,hyundai,tiburon,2,2008,4,manual(m5),f,20,28,r,subcompact
004_writing_multiple_files/car_data_01/hyundai.csv,hyundai,tiburon,2,2008,4,auto(l4),f,20,27,r,subcompact
004_writing_multiple_files/car_data_01/hyundai.csv,hyundai,tiburon,2.7,2008,6,auto(l4),f,17,24,r,subcompact
004_writing_multiple_files/car_data_01/hyundai.csv,hyundai,tiburon,2.7,2008,6,manual(m6),f,16,24,r,subcompact
004_writing_multiple_files/car_data_01/hyundai.csv,hyundai,tiburon,2.7,2008,6,manual(m5),f,17,24,r,subcompact
004_writing_multiple_files/car_data_01/jeep.csv,jeep,grand cherokee 4wd,3,2008,6,auto(l5),4,17,22,d,suv
004_writing_multiple_files/car_data_01/jeep.csv,jeep,grand cherokee 4wd,3.7,2008,6,auto(l5),4,15,19,r,suv
004_writing_multiple_files/car_data_01/jeep.csv,jeep,grand cherokee 4wd,4,1999,6,auto(l4),4,15,20,r,suv
004_writing_multiple_files/car_data_01/jeep.csv,jeep,grand cherokee 4wd,4.7,1999,8,auto(l4),4,14,17,r,suv
004_writing_multiple_files/car_data_01/jeep.csv,jeep,grand cherokee 4wd,4.7,2008,8,auto(l5),4,9,12,e,suv
004_writing_multiple_files/car_data_01/jeep.csv,jeep,grand cherokee 4wd,4.7,2008,8,auto(l5),4,14,19,r,suv
004_writing_multiple_files/car_data_01/jeep.csv,jeep,grand cherokee 4wd,5.7,2008,8,auto(l5),4,13,18,r,suv
004_writing_multiple_files/car_data_01/jeep.csv,jeep,grand cherokee 4wd,6.1,2008,8,auto(l5),4,11,14,p,suv
004_writing_multiple_files/car_data_01/land rover.csv,land rover,range rover,4,1999,8,auto(l4),4,11,15,p,suv
004_writing_multiple_files/car_data_01/land rover.csv,land rover,range rover,4.2,2008,8,auto(s6),4,12,18,r,suv
004_writing_multiple_files/car_data_01/land rover.csv,land rover,range rover,4.4,2008,8,auto(s6),4,12,18,r,suv
004_writing_multiple_files/car_data_01/land rover.csv,land rover,range rover,4.6,1999,8,auto(l4),4,11,15,p,suv
004_writing_multiple_files/car_data_01/lincoln.csv,lincoln,navigator 2wd,5.4,1999,8,auto(l4),r,11,17,r,suv
004_writing_multiple_files/car_data_01/lincoln.csv,lincoln,navigator 2wd,5.4,1999,8,auto(l4),r,11,16,p,suv
004_writing_multiple_files/car_data_01/lincoln.csv,lincoln,navigator 2wd,5.4,2008,8,auto(l6),r,12,18,r,suv
004_writing_multiple_files/car_data_01/mercury.csv,mercury,mountaineer 4wd,4,1999,6,auto(l5),4,14,17,r,suv
004_writing_multiple_files/car_data_01/mercury.csv,mercury,mountaineer 4wd,4,2008,6,auto(l5),4,13,19,r,suv
004_writing_multiple_files/car_data_01/mercury.csv,mercury,mountaineer 4wd,4.6,2008,8,auto(l6),4,13,19,r,suv
004_writing_multiple_files/car_data_01/mercury.csv,mercury,mountaineer 4wd,5,1999,8,auto(l4),4,13,17,r,suv
004_writing_multiple_files/car_data_01/nissan.csv,nissan,altima,2.4,1999,4,manual(m5),f,21,29,r,compact
004_writing_multiple_files/car_data_01/nissan.csv,nissan,altima,2.4,1999,4,auto(l4),f,19,27,r,compact
004_writing_multiple_files/car_data_01/nissan.csv,nissan,altima,2.5,2008,4,auto(av),f,23,31,r,midsize
004_writing_multiple_files/car_data_01/nissan.csv,nissan,altima,2.5,2008,4,manual(m6),f,23,32,r,midsize
004_writing_multiple_files/car_data_01/nissan.csv,nissan,altima,3.5,2008,6,manual(m6),f,19,27,p,midsize
004_writing_multiple_files/car_data_01/nissan.csv,nissan,altima,3.5,2008,6,auto(av),f,19,26,p,midsize
004_writing_multiple_files/car_data_01/nissan.csv,nissan,maxima,3,1999,6,auto(l4),f,18,26,r,midsize
004_writing_multiple_files/car_data_01/nissan.csv,nissan,maxima,3,1999,6,manual(m5),f,19,25,r,midsize
004_writing_multiple_files/car_data_01/nissan.csv,nissan,maxima,3.5,2008,6,auto(av),f,19,25,p,midsize
004_writing_multiple_files/car_data_01/nissan.csv,nissan,pathfinder 4wd,3.3,1999,6,auto(l4),4,14,17,r,suv
004_writing_multiple_files/car_data_01/nissan.csv,nissan,pathfinder 4wd,3.3,1999,6,manual(m5),4,15,17,r,suv
004_writing_multiple_files/car_data_01/nissan.csv,nissan,pathfinder 4wd,4,2008,6,auto(l5),4,14,20,p,suv
004_writing_multiple_files/car_data_01/nissan.csv,nissan,pathfinder 4wd,5.6,2008,8,auto(s5),4,12,18,p,suv
004_writing_multiple_files/car_data_01/pontiac.csv,pontiac,grand prix,3.1,1999,6,auto(l4),f,18,26,r,midsize
004_writing_multiple_files/car_data_01/pontiac.csv,pontiac,grand prix,3.8,1999,6,auto(l4),f,16,26,p,midsize
004_writing_multiple_files/car_data_01/pontiac.csv,pontiac,grand prix,3.8,1999,6,auto(l4),f,17,27,r,midsize
004_writing_multiple_files/car_data_01/pontiac.csv,pontiac,grand prix,3.8,2008,6,auto(l4),f,18,28,r,midsize
004_writing_multiple_files/car_data_01/pontiac.csv,pontiac,grand prix,5.3,2008,8,auto(s4),f,16,25,p,midsize
004_writing_multiple_files/car_data_01/subaru.csv,subaru,forester awd,2.5,1999,4,manual(m5),4,18,25,r,suv
004_writing_multiple_files/car_data_01/subaru.csv,subaru,forester awd,2.5,1999,4,auto(l4),4,18,24,r,suv
004_writing_multiple_files/car_data_01/subaru.csv,subaru,forester awd,2.5,2008,4,manual(m5),4,20,27,r,suv
004_writing_multiple_files/car_data_01/subaru.csv,subaru,forester awd,2.5,2008,4,manual(m5),4,19,25,p,suv
004_writing_multiple_files/car_data_01/subaru.csv,subaru,forester awd,2.5,2008,4,auto(l4),4,20,26,r,suv
004_writing_multiple_files/car_data_01/subaru.csv,subaru,forester awd,2.5,2008,4,auto(l4),4,18,23,p,suv
004_writing_multiple_files/car_data_01/subaru.csv,subaru,impreza awd,2.2,1999,4,auto(l4),4,21,26,r,subcompact
004_writing_multiple_files/car_data_01/subaru.csv,subaru,impreza awd,2.2,1999,4,manual(m5),4,19,26,r,subcompact
004_writing_multiple_files/car_data_01/subaru.csv,subaru,impreza awd,2.5,1999,4,manual(m5),4,19,26,r,subcompact
004_writing_multiple_files/car_data_01/subaru.csv,subaru,impreza awd,2.5,1999,4,auto(l4),4,19,26,r,subcompact
004_writing_multiple_files/car_data_01/subaru.csv,subaru,impreza awd,2.5,2008,4,auto(s4),4,20,25,p,compact
004_writing_multiple_files/car_data_01/subaru.csv,subaru,impreza awd,2.5,2008,4,auto(s4),4,20,27,r,compact
004_writing_multiple_files/car_data_01/subaru.csv,subaru,impreza awd,2.5,2008,4,manual(m5),4,19,25,p,compact
004_writing_multiple_files/car_data_01/subaru.csv,subaru,impreza awd,2.5,2008,4,manual(m5),4,20,27,r,compact
004_writing_multiple_files/car_data_01/toyota.csv,toyota,4runner 4wd,2.7,1999,4,manual(m5),4,15,20,r,suv
004_writing_multiple_files/car_data_01/toyota.csv,toyota,4runner 4wd,2.7,1999,4,auto(l4),4,16,20,r,suv
004_writing_multiple_files/car_data_01/toyota.csv,toyota,4runner 4wd,3.4,1999,6,auto(l4),4,15,19,r,suv
004_writing_multiple_files/car_data_01/toyota.csv,toyota,4runner 4wd,3.4,1999,6,manual(m5),4,15,17,r,suv
004_writing_multiple_files/car_data_01/toyota.csv,toyota,4runner 4wd,4,2008,6,auto(l5),4,16,20,r,suv
004_writing_multiple_files/car_data_01/toyota.csv,toyota,4runner 4wd,4.7,2008,8,auto(l5),4,14,17,r,suv
004_writing_multiple_files/car_data_01/toyota.csv,toyota,camry,2.2,1999,4,manual(m5),f,21,29,r,midsize
004_writing_multiple_files/car_data_01/toyota.csv,toyota,camry,2.2,1999,4,auto(l4),f,21,27,r,midsize
004_writing_multiple_files/car_data_01/toyota.csv,toyota,camry,2.4,2008,4,manual(m5),f,21,31,r,midsize
004_writing_multiple_files/car_data_01/toyota.csv,toyota,camry,2.4,2008,4,auto(l5),f,21,31,r,midsize
004_writing_multiple_files/car_data_01/toyota.csv,toyota,camry,3,1999,6,auto(l4),f,18,26,r,midsize
004_writing_multiple_files/car_data_01/toyota.csv,toyota,camry,3,1999,6,manual(m5),f,18,26,r,midsize
004_writing_multiple_files/car_data_01/toyota.csv,toyota,camry,3.5,2008,6,auto(s6),f,19,28,r,midsize
004_writing_multiple_files/car_data_01/toyota.csv,toyota,camry solara,2.2,1999,4,auto(l4),f,21,27,r,compact
004_writing_multiple_files/car_data_01/toyota.csv,toyota,camry solara,2.2,1999,4,manual(m5),f,21,29,r,compact
004_writing_multiple_files/car_data_01/toyota.csv,toyota,camry solara,2.4,2008,4,manual(m5),f,21,31,r,compact
004_writing_multiple_files/car_data_01/toyota.csv,toyota,camry solara,2.4,2008,4,auto(s5),f,22,31,r,compact
004_writing_multiple_files/car_data_01/toyota.csv,toyota,camry solara,3,1999,6,auto(l4),f,18,26,r,compact
004_writing_multiple_files/car_data_01/toyota.csv,toyota,camry solara,3,1999,6,manual(m5),f,18,26,r,compact
004_writing_multiple_files/car_data_01/toyota.csv,toyota,camry solara,3.3,2008,6,auto(s5),f,18,27,r,compact
004_writing_multiple_files/car_data_01/toyota.csv,toyota,corolla,1.8,1999,4,auto(l3),f,24,30,r,compact
004_writing_multiple_files/car_data_01/toyota.csv,toyota,corolla,1.8,1999,4,auto(l4),f,24,33,r,compact
004_writing_multiple_files/car_data_01/toyota.csv,toyota,corolla,1.8,1999,4,manual(m5),f,26,35,r,compact
004_writing_multiple_files/car_data_01/toyota.csv,toyota,corolla,1.8,2008,4,manual(m5),f,28,37,r,compact
004_writing_multiple_files/car_data_01/toyota.csv,toyota,corolla,1.8,2008,4,auto(l4),f,26,35,r,compact
004_writing_multiple_files/car_data_01/toyota.csv,toyota,land cruiser wagon 4wd,4.7,1999,8,auto(l4),4,11,15,r,suv
004_writing_multiple_files/car_data_01/toyota.csv,toyota,land cruiser wagon 4wd,5.7,2008,8,auto(s6),4,13,18,r,suv
004_writing_multiple_files/car_data_01/toyota.csv,toyota,toyota tacoma 4wd,2.7,1999,4,manual(m5),4,15,20,r,pickup
004_writing_multiple_files/car_data_01/toyota.csv,toyota,toyota tacoma 4wd,2.7,1999,4,auto(l4),4,16,20,r,pickup
004_writing_multiple_files/car_data_01/toyota.csv,toyota,toyota tacoma 4wd,2.7,2008,4,manual(m5),4,17,22,r,pickup
004_writing_multiple_files/car_data_01/toyota.csv,toyota,toyota tacoma 4wd,3.4,1999,6,manual(m5),4,15,17,r,pickup
004_writing_multiple_files/car_data_01/toyota.csv,toyota,toyota tacoma 4wd,3.4,1999,6,auto(l4),4,15,19,r,pickup
004_writing_multiple_files/car_data_01/toyota.csv,toyota,toyota tacoma 4wd,4,2008,6,manual(m6),4,15,18,r,pickup
004_writing_multiple_files/car_data_01/toyota.csv,toyota,toyota tacoma 4wd,4,2008,6,auto(l5),4,16,20,r,pickup
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,gti,2,1999,4,manual(m5),f,21,29,r,compact
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,gti,2,1999,4,auto(l4),f,19,26,r,compact
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,gti,2,2008,4,manual(m6),f,21,29,p,compact
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,gti,2,2008,4,auto(s6),f,22,29,p,compact
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,gti,2.8,1999,6,manual(m5),f,17,24,r,compact
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,jetta,1.9,1999,4,manual(m5),f,33,44,d,compact
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,jetta,2,1999,4,manual(m5),f,21,29,r,compact
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,jetta,2,1999,4,auto(l4),f,19,26,r,compact
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,jetta,2,2008,4,auto(s6),f,22,29,p,compact
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,jetta,2,2008,4,manual(m6),f,21,29,p,compact
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,jetta,2.5,2008,5,auto(s6),f,21,29,r,compact
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,jetta,2.5,2008,5,manual(m5),f,21,29,r,compact
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,jetta,2.8,1999,6,auto(l4),f,16,23,r,compact
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,jetta,2.8,1999,6,manual(m5),f,17,24,r,compact
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,new beetle,1.9,1999,4,manual(m5),f,35,44,d,subcompact
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,new beetle,1.9,1999,4,auto(l4),f,29,41,d,subcompact
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,new beetle,2,1999,4,manual(m5),f,21,29,r,subcompact
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,new beetle,2,1999,4,auto(l4),f,19,26,r,subcompact
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,new beetle,2.5,2008,5,manual(m5),f,20,28,r,subcompact
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,new beetle,2.5,2008,5,auto(s6),f,20,29,r,subcompact
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,passat,1.8,1999,4,manual(m5),f,21,29,p,midsize
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,passat,1.8,1999,4,auto(l5),f,18,29,p,midsize
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,passat,2,2008,4,auto(s6),f,19,28,p,midsize
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,passat,2,2008,4,manual(m6),f,21,29,p,midsize
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,passat,2.8,1999,6,auto(l5),f,16,26,p,midsize
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,passat,2.8,1999,6,manual(m5),f,18,26,p,midsize
004_writing_multiple_files/car_data_01/volkswagen.csv,volkswagen,passat,3.6,2008,6,auto(s6),f,17,26,p,midsize
